nombre,email_destino,asunto,cuerpo,sector,ciudad
Restaurante Txocook - Restaurante de pintxos en Bilbao,txocook@txocook.info,"Restaurante Txocook - Restaurante de pintxos en Bilbao, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Txocook - Restaurante de pintxos en Bilbao en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Mio Basque Urban Food,mio@miorestaurante.com,"Mio Basque Urban Food, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Mio Basque Urban Food en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Odoloste Restaurante,info@odoloste.com,"Odoloste Restaurante, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Odoloste Restaurante en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
DE BOCA MADRE,info@debocamadre.com,"DE BOCA MADRE, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como DE BOCA MADRE en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Uarike | Restaurante peruano Bilbao,uarikebilbao@gmail.com,"Uarike | Restaurante peruano Bilbao, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Uarike | Restaurante peruano Bilbao en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Kerren Asador,kerren@kerrenasador.com,"Kerren Asador, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Kerren Asador en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
La Taberna de Peñalver,info@latabernadepenalver.com,"La Taberna de Peñalver, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Taberna de Peñalver en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
Los Montes de Galicia,info@losmontesdegalicia.es,"Los Montes de Galicia, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Los Montes de Galicia en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
D-Sunset Madrid,info@d-sunset.com,"D-Sunset Madrid, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como D-Sunset Madrid en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
La Única Madrid | Restaurante Mexicano Madrid,contacto@launicagroup.com,"La Única Madrid | Restaurante Mexicano Madrid, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Única Madrid | Restaurante Mexicano Madrid en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
Baldoria Madrid,hola@baldoriamadrid.com,"Baldoria Madrid, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Baldoria Madrid en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
Restaurante Her,hola@hermosillamadrid.es,"Restaurante Her, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Her en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
Taberna La Fragua de Vulcano,lafraguadevulcanomadrid@gmail.com,"Taberna La Fragua de Vulcano, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Taberna La Fragua de Vulcano en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
My Pasta My Art,hola@mypastamyart.com,"My Pasta My Art, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como My Pasta My Art en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
La Taberna de Peñalver Cava Baja,info@latabernadepenalver.com,"La Taberna de Peñalver Cava Baja, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Taberna de Peñalver Cava Baja en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
La Malontina,usuario@dominio.com,"La Malontina, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Malontina en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
Restaurante Argentino Madrid Lost Grill I Steakhouse I,lostgrillmadrid@gmail.com,"Restaurante Argentino Madrid Lost Grill I Steakhouse I, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Argentino Madrid Lost Grill I Steakhouse I en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
StreetXO Madrid,hello@meireis.com,"StreetXO Madrid, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como StreetXO Madrid en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
Chambao Madrid Restaurante | Steakhouse en Madrid,ventasmadrid@gruporosanegra.com.mx,"Chambao Madrid Restaurante | Steakhouse en Madrid, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Chambao Madrid Restaurante | Steakhouse en Madrid en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
El Patio de Atocha,reservations@palaciodeatocha.com,"El Patio de Atocha, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como El Patio de Atocha en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
CEBO Madrid,cebo@derbyhotels.com,"CEBO Madrid, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como CEBO Madrid en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
BiBo Dani García,reservas@grupodanigarcia.com,"BiBo Dani García, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como BiBo Dani García en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
Ferretería Restaurante,comercial@ferreteriarestaurante.com,"Ferretería Restaurante, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Ferretería Restaurante en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
En Busca del Tiempo,mrc08@hotmail.es,"En Busca del Tiempo, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como En Busca del Tiempo en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
Casa Lucio,info@casalucio.es,"Casa Lucio, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Casa Lucio en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
Restaurante El Picaporte,info@restauranteelpicaporte.es,"Restaurante El Picaporte, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante El Picaporte en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
Restaurante Ten Con Ten,reservastenconten@grupoparaguas.com,"Restaurante Ten Con Ten, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Ten Con Ten en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Madrid
